StoreId,RestaurantName,FoodType,Rating,Reviews,City,Menu
vm2l,Good Mood Food,Fast Food,3.6,(100+),Karachi,Broast - Rs.316; Pizza - Rs.786; Karahi - Rs.914
e21p,Papas Zingeria,Fast Food,3.6,(100+),Karachi,Roll - Rs.241; Zinger - Rs.328; Burger - Rs.345
r2tg,Food Train,Pakistani,4.3,(44),Karachi,Zinger - Rs.857; Roll - Rs.214; Nihari - Rs.238
e7tr,Mrs Minhaj in the kitchen,Pakistani,4.0,(55),Karachi,Zinger - Rs.447; Burger - Rs.815; Biryani - Rs.972
a29w,Amma's Food,Pakistani,4.6,(89),Karachi,Broast - Rs.726; Ice Cream - Rs.235; Karahi - Rs.249
mk1s,Eat Dessert First,Cakes & Bakery,5.0,(3),Karachi,Pizza - Rs.959; Nihari - Rs.900; Biryani - Rs.324
dddx,Karachi Food,Pakistani,3.3,(98),Karachi,Biryani - Rs.562; Zinger - Rs.781; Burger - Rs.848
dnia,Eat Oye!,Fast Food,3.7,(16),Karachi,Burger - Rs.607; Ice Cream - Rs.518; Nihari - Rs.692
bkeu,Burning Capsicum,Chinese,3.5,(100+),Karachi,Pizza - Rs.673; Burger - Rs.972; Karahi - Rs.313
j327,Sawaira Halwa Puri,Pakistani,4.3,(2000+),Karachi,Nihari - Rs.596; Roll - Rs.694; Burger - Rs.244
i0ye,Alia's kitchen,Pakistani,4.2,(2000+),Karachi,Pizza - Rs.961; Burger - Rs.702; Zinger - Rs.299
ea78,Fatima's Kitchen,Continental,5.0,(1),Karachi,Ice Cream - Rs.990; Broast - Rs.989; Roll - Rs.926
pjhr,Craving Corner,Fast Food,3.6,(42),Karachi,Broast - Rs.485; Zinger - Rs.634; Burger - Rs.550
mmz7,Dehli sweets baker nimko,Pakistani,4.4,(500+),Karachi,Nihari - Rs.625; Roll - Rs.728; Broast - Rs.618
rqh6,Spice of Karachi by Sana,Pakistani,3.8,(100+),Karachi,Broast - Rs.920; Roll - Rs.268; Zinger - Rs.342
aaeq,Abe Suleh Kheer House,Desserts,4.4,(100+),Karachi,Pizza - Rs.646; Zinger - Rs.563; Biryani - Rs.267
k8vb,Al Hamra Sweets,Cakes & Bakery,4.1,(500+),Karachi,Roll - Rs.997; Ice Cream - Rs.570; Karahi - Rs.291
ok9t,Taste Of Karachi,Fast Food,3.7,(100+),Karachi,Nihari - Rs.653; Karahi - Rs.522; Ice Cream - Rs.429
fw2s,Just EET (Homechef),Chinese,3.4,(100+),Karachi,Ice Cream - Rs.325; Burger - Rs.570; Zinger - Rs.658
w5yw,Hayat e sheereen,Pakistani,3.8,(500+),Karachi,Zinger - Rs.654; Broast - Rs.354; Pizza - Rs.738
on66,HNM Kitchen,Pakistani,4.3,(100+),Karachi,Ice Cream - Rs.750; Biryani - Rs.662; Nihari - Rs.279
uhul,Rabi's cooking and baking,Pasta,4.3,(100+),Karachi,Burger - Rs.415; Ice Cream - Rs.613; Nihari - Rs.495
i1j0,Sindhi Hotel,Pakistani,5.0,(41),Karachi,Zinger - Rs.379; Ice Cream - Rs.598; Broast - Rs.517
vxzd,Ghousia Bakery & Nimco - غوثیہ بیکری,Cakes & Bakery,5.0,(3),Karachi,Biryani - Rs.958; Broast - Rs.942; Nihari - Rs.654
ppcn,Sajjad Bakery & Nimco,Burgers,4.3,(1000+),Karachi,Pizza - Rs.421; Zinger - Rs.776; Ice Cream - Rs.298
att4,Mashallah Milk and Juice Center,Ice Cream,3.9,(100+),Karachi,Nihari - Rs.448; Burger - Rs.785; Roll - Rs.548
rqju,Haneen's kitchen,Pakistani,4.3,(75),Karachi,Biryani - Rs.965; Broast - Rs.483; Roll - Rs.558
xexm,Zaiqa Food,Fast Food,2.0,(41),Karachi,Burger - Rs.206; Broast - Rs.703; Nihari - Rs.466
w38s,Dua Foods,Pakistani,4.0,(100+),Karachi,Roll - Rs.454; Pizza - Rs.733; Zinger - Rs.659
poia,Mamaorama,Casual,3.4,(500+),Karachi,Zinger - Rs.538; Karahi - Rs.712; Broast - Rs.943
pj3k,Hina Foods,Pakistani,4.0,(85),Karachi,Biryani - Rs.938; Broast - Rs.313; Pizza - Rs.839
cf5k,Momos with Aliza,Chinese,3.1,(100+),Karachi,Ice Cream - Rs.334; Zinger - Rs.204; Karahi - Rs.906
n1qh,Homemade Hygienic Food by Mona,Pakistani,3.7,(6),Karachi,Nihari - Rs.312; Burger - Rs.759; Pizza - Rs.564
clq8,Salman Foods,Paratha,3.7,(100+),Karachi,Biryani - Rs.941; Zinger - Rs.711; Burger - Rs.993
e16n,Al Quresh Juice Centre,Pakistani,4.0,(61),Karachi,Broast - Rs.548; Roll - Rs.927; Biryani - Rs.358
a4k9,Chic N Be,Pakistani,3.2,(100+),Karachi,Burger - Rs.862; Biryani - Rs.574; Roll - Rs.579
p1nf,Top Spice,Pakistani,4.4,(1000+),Karachi,Broast - Rs.905; Nihari - Rs.207; Karahi - Rs.533
gksc,Malik's Pakwan,Biryani,2.4,(100+),Karachi,Nihari - Rs.712; Ice Cream - Rs.582; Karahi - Rs.210
ojxy,Kohi Coffees - KDA,Desserts,4.3,(88),Karachi,Pizza - Rs.870; Nihari - Rs.988; Biryani - Rs.594
h89l,Zee's Kitchen,Pakistani,1.0,(2),Karachi,Pizza - Rs.404; Ice Cream - Rs.245; Roll - Rs.912
q6at,FOW - Food On Wheels,Pakistani,4.1,(500+),Karachi,Biryani - Rs.716; Burger - Rs.564; Nihari - Rs.379
ad7z,United King - University Road,Cakes & Bakery,4.5,(4000+),Karachi,Broast - Rs.243; Zinger - Rs.387; Biryani - Rs.515
